SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]

        virtualinvoke $r986.<org.whispersystems.libpastelog.SubmitLogFragment$3: void onCancel(android.content.DialogInterface)>(null);

     label657:
        $r987 = new com.google.android.gms.common.api.d;

        specialinvoke $r987.<com.google.android.gms.common.api.d: void <init>()>();

        if $i0 == 751 goto label658;

        virtualinvoke $r987.<com.google.android.gms.common.api.d: void onCancel(android.content.DialogInterface)>(null);

     label658:
        $r988 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r988.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r989 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener;

        specialinvoke $r989.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,org.thoughtcrime.securesms.ApplicationPreferencesActivity$1)>($r988, null);

        if $i0 == 752 goto label659;

        $r990 = new android.preference.Preference;

        specialinvoke $r990.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r963, null, 0);

        $z106 = virtualinvoke $r989.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r990, $r963);

        $r990 = null;

        $r963 = null;

     label659:
        $r991 = new android.webkit.JsResult;

        specialinvoke $r991.<android.webkit.JsResult: void <init>()>();

        $r992 = new com.google.android.gms.internal.gx$1;

        specialinvoke $r992.<com.google.android.gms.internal.gx$1: void <init>(android.webkit.JsResult)>($r991);

        if $i0 == 753 goto label660;

        virtualinvoke $r992.<com.google.android.gms.internal.gx$1: void onCancel(android.content.DialogInterface)>(null);

     label660:
        $r993 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r993.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r994 = new org.whispersystems.libpastelog.SubmitLogFragment$2;

        specialinvoke $r994.<org.whispersystems.libpastelog.SubmitLogFragment$2: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r993);

        if $i0 == 754 goto label661;

        $r995 = new android.view.View;

        specialinvoke $r995.<android.view.View: void <init>(android.content.Context)>($r963);

        virtualinvoke $r994.<org.whispersystems.libpastelog.SubmitLogFragment$2: void onClick(android.view.View)>($r995);

        $r995 = null;

     label661:
        $r996 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r996.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r997 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener;

        specialinvoke $r997.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,java.lang.String)>($r996, "");

        if $i0 == 755 goto label662;

        $r998 = new android.preference.Preference;

        specialinvoke $r998.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r963, null, 0);

        $z107 = virtualinvoke $r997.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: boolean onPreferenceClick(android.preference.Preference)>($r998);

        $r998 = null;

     label662:
        $r999 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r999.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1000 = new org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener;

        specialinvoke $r1000.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r999, null);

        if $i0 == 756 goto label663;

        $r1001 = new android.preference.Preference;

        specialinvoke $r1001.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r963, null, 0);

        $z108 = virtualinvoke $r1000.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1001, $r963);

        $r1001 = null;

        $r963 = null;

     label663:
        $r1002 = new org.thoughtcrime.securesms.ContactSelectionListFragment;

        specialinvoke $r1002.<org.thoughtcrime.securesms.ContactSelectionListFragment: void <init>()>();

        $r1003 = new org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData;

        specialinvoke $r1003.<org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData: void <init>(long,java.lang.String)>(0L, "");

        $r1004 = new android.widget.CheckedTextView;

        specialinvoke $r1004.<android.widget.CheckedTextView: void <init>(android.content.Context)>($r963);

        $r1005 = new org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener;

        specialinvoke $r1005.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void <init>(org.thoughtcrime.securesms.ContactSelectionListFragment,org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData,android.widget.CheckedTextView)>($r1002, $r1003, $r1004);

        if $i0 == 757 goto label664;

        virtualinvoke $r1005.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label664:
        if $i0 == 758 goto label665;

        virtualinvoke $r1005.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onCancel(android.content.DialogInterface)>(null);

     label665:
        if $i0 == 759 goto label641;

     label666:
        virtualinvoke $r963.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 760 goto label640;

        if $i0 == 761 goto label667;

        if $i0 == 762 goto label640;

     label667:
        virtualinvoke $r963.<org.thoughtcrime.securesms.MmsPreferencesActivity: void onDestroy()>();

     label668:
        if $i0 == 764 goto label670;

        $r1006 = new org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver;

        specialinvoke $r1006.<org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver: void <init>()>();

        if $i0 == 765 goto label670;

        $r1007 = new android.content.Intent;

        specialinvoke $r1007.<android.content.Intent: void <init>()>();

     label669:
        virtualinvoke $r1006.<org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, $r1007);

        $r1007 = null;

        if $i0 == 767 goto label669;

     label670:
        if $i0 == 768 goto label697;

        $r1008 = new org.thoughtcrime.securesms.VerifyIdentityActivity;

        specialinvoke $r1008.<org.thoughtcrime.securesms.VerifyIdentityActivity: void <init>()>();

        if $i0 == 769 goto label697;

        $r1009 = new android.os.Bundle;

        specialinvoke $r1009.<android.os.Bundle: void <init>()>();

        virtualinvoke $r1008.<org.thoughtcrime.securesms.VerifyIdentityActivity: void onCreate(android.os.Bundle)>($r1009);

        $r1009 = null;

     label671:
        virtualinvoke $r1008.<org.thoughtcrime.securesms.VerifyIdentityActivity: void onResume()>();

        if $i0 == 770 goto label695;

     label672:
        $r1010 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference;

        specialinvoke $r1010.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference: void <init>(android.content.Context)>($r1008);

        $r1011 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener;

        specialinvoke $r1011.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void <init>(org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference,org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$1)>($r1010, null);

        if $i0 == 771 goto label673;

        virtualinvoke $r1011.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onCancel(android.content.DialogInterface)>(null);

     label673:
        if $i0 == 772 goto label674;

        virtualinvoke $r1011.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label674:
        $r1012 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r1012.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1013 = new org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener;

        specialinvoke $r1013.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r1012, null);

        if $i0 == 773 goto label675;

        $r1014 = new android.preference.Preference;

        specialinvoke $r1014.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1008, null, 0);

        $z109 = virtualinvoke $r1013.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1014, $r1008);

        $r1014 = null;

        $r1008 = null;

     label675:
        $r1015 = new com.google.android.gms.common.SupportErrorDialogFragment;

        specialinvoke $r1015.<com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>();

        if $i0 == 774 goto label676;

        virtualinvoke $r1015.<com.google.android.gms.common.SupportErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label676:
        $r1016 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog;

        specialinvoke $r1016.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void <init>()>();

        if $i0 == 775 goto label677;

        $r1017 = new android.view.View;

        specialinvoke $r1017.<android.view.View: void <init>(android.content.Context)>($r1008);

        virtualinvoke $r1016.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void onClick(android.view.View)>($r1017);

        $r1017 = null;

     label677:
        $r1018 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1018.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1019 = new org.whispersystems.libpastelog.SubmitLogFragment$1;

        specialinvoke $r1019.<org.whispersystems.libpastelog.SubmitLogFragment$1: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1018);

        if $i0 == 776 goto label678;

        $r1020 = new android.view.View;

        specialinvoke $r1020.<android.view.View: void <init>(android.content.Context)>($r1008);

        virtualinvoke $r1019.<org.whispersystems.libpastelog.SubmitLogFragment$1: void onClick(android.view.View)>($r1020);

        $r1020 = null;

     label678:
        $r1021 = new android.webkit.JsPromptResult;

        specialinvoke $r1021.<android.webkit.JsPromptResult: void <init>()>();

        $r1022 = new com.google.android.gms.internal.gx$4;

        specialinvoke $r1022.<com.google.android.gms.internal.gx$4: void <init>(android.webkit.JsPromptResult)>($r1021);

        if $i0 == 777 goto label679;

        virtualinvoke $r1022.<com.google.android.gms.internal.gx$4: void onCancel(android.content.DialogInterface)>(null);

     label679:
        $r1023 = new android.content.Intent;

        specialinvoke $r1023.<android.content.Intent: void <init>()>();

        $r1024 = new com.google.android.gms.common.internal.c;

        specialinvoke $r1024.<com.google.android.gms.common.internal.c: void <init>(android.app.Activity,android.content.Intent,int)>($r1008, $r1023, 0);

        if $i0 == 778 goto label680;

        virtualinvoke $r1024.<com.google.android.gms.common.internal.c: void onClick(android.content.DialogInterface,int)>(null, 0);

     label680:
        $r1025 = new com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog;

        specialinvoke $r1025.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void <init>()>();

        if $i0 == 779 goto label681;

        $r1026 = new android.view.View;

        specialinvoke $r1026.<android.view.View: void <init>(android.content.Context)>($r1008);

        virtualinvoke $r1025.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onClick(android.view.View)>($r1026);

        $r1026 = null;

     label681:
        if $i0 == 780 goto label682;

        virtualinvoke $r1025.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onCheckedChanged(android.widget.CompoundButton,boolean)>(null, false);

     label682:
        if $i0 == 781 goto label683;

        $r1027 = new android.widget.RadioGroup;

        specialinvoke $r1027.<android.widget.RadioGroup: void <init>(android.content.Context)>($r1008);

        virtualinvoke $r1025.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onCheckedChanged(android.widget.RadioGroup,int)>($r1027, 0);

        $r1027 = null;

     label683:
        $r1028 = new com.google.android.gms.common.ErrorDialogFragment;

        specialinvoke $r1028.<com.google.android.gms.common.ErrorDialogFragment: void <init>()>();

        if $i0 == 782 goto label684;

        virtualinvoke $r1028.<com.google.android.gms.common.ErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label684:
        $r1029 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1029.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        if $i0 == 783 goto label685;

        virtualinvoke $r1029.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void onDismiss(android.content.DialogInterface)>(null);

     label685:
        $r1030 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1030.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1031 = new org.whispersystems.libpastelog.SubmitLogFragment$3;

        specialinvoke $r1031.<org.whispersystems.libpastelog.SubmitLogFragment$3: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1030);

        if $i0 == 784 goto label686;

        virtualinvoke $r1031.<org.whispersystems.libpastelog.SubmitLogFragment$3: void onCancel(android.content.DialogInterface)>(null);

     label686:
        $r1032 = new com.google.android.gms.common.api.d;

        specialinvoke $r1032.<com.google.android.gms.common.api.d: void <init>()>();

        if $i0 == 785 goto label687;

        virtualinvoke $r1032.<com.google.android.gms.common.api.d: void onCancel(android.content.DialogInterface)>(null);

     label687:
        $r1033 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r1033.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r1034 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener;

        specialinvoke $r1034.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,org.thoughtcrime.securesms.ApplicationPreferencesActivity$1)>($r1033, null);

        if $i0 == 786 goto label688;

        $r1035 = new android.preference.Preference;

        specialinvoke $r1035.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1008, null, 0);

        $z110 = virtualinvoke $r1034.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1035, $r1008);

        $r1035 = null;

        $r1008 = null;

     label688:
        $r1036 = new android.webkit.JsResult;

        specialinvoke $r1036.<android.webkit.JsResult: void <init>()>();

        $r1037 = new com.google.android.gms.internal.gx$1;

        specialinvoke $r1037.<com.google.android.gms.internal.gx$1: void <init>(android.webkit.JsResult)>($r1036);

        if $i0 == 787 goto label689;

        virtualinvoke $r1037.<com.google.android.gms.internal.gx$1: void onCancel(android.content.DialogInterface)>(null);

     label689:
        $r1038 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1038.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1039 = new org.whispersystems.libpastelog.SubmitLogFragment$2;

        specialinvoke $r1039.<org.whispersystems.libpastelog.SubmitLogFragment$2: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1038);

        if $i0 == 788 goto label690;

        $r1040 = new android.view.View;

        specialinvoke $r1040.<android.view.View: void <init>(android.content.Context)>($r1008);

        virtualinvoke $r1039.<org.whispersystems.libpastelog.SubmitLogFragment$2: void onClick(android.view.View)>($r1040);

        $r1040 = null;

     label690:
        $r1041 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r1041.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r1042 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener;

        specialinvoke $r1042.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,java.lang.String)>($r1041, "");

        if $i0 == 789 goto label691;

        $r1043 = new android.preference.Preference;

        specialinvoke $r1043.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1008, null, 0);

        $z111 = virtualinvoke $r1042.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1043);

        $r1043 = null;

     label691:
        $r1044 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r1044.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1045 = new org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener;

        specialinvoke $r1045.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r1044, null);

        if $i0 == 790 goto label692;

        $r1046 = new android.preference.Preference;

        specialinvoke $r1046.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1008, null, 0);

        $z112 = virtualinvoke $r1045.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1046, $r1008);

        $r1046 = null;

        $r1008 = null;

     label692:
        $r1047 = new org.thoughtcrime.securesms.ContactSelectionListFragment;

        specialinvoke $r1047.<org.thoughtcrime.securesms.ContactSelectionListFragment: void <init>()>();

        $r1048 = new org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData;

        specialinvoke $r1048.<org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData: void <init>(long,java.lang.String)>(0L, "");

        $r1049 = new android.widget.CheckedTextView;

        specialinvoke $r1049.<android.widget.CheckedTextView: void <init>(android.content.Context)>($r1008);

        $r1050 = new org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener;

        specialinvoke $r1050.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void <init>(org.thoughtcrime.securesms.ContactSelectionListFragment,org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData,android.widget.CheckedTextView)>($r1047, $r1048, $r1049);

        if $i0 == 791 goto label693;

        virtualinvoke $r1050.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label693:
        if $i0 == 792 goto label694;

        virtualinvoke $r1050.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onCancel(android.content.DialogInterface)>(null);

     label694:
        if $i0 == 793 goto label672;

     label695:
        virtualinvoke $r1008.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 794 goto label671;

        if $i0 == 795 goto label696;

        if $i0 == 796 goto label671;

     label696:
        virtualinvoke $r1008.<org.thoughtcrime.securesms.VerifyIdentityActivity: void onDestroy()>();

     label697:
        if $i0 == 798 goto label723;

        $r1051 = new org.thoughtcrime.securesms.PlayServicesProblemActivity;

        specialinvoke $r1051.<org.thoughtcrime.securesms.PlayServicesProblemActivity: void <init>()>();

        if $i0 == 799 goto label723;

        $r1052 = new android.os.Bundle;

        specialinvoke $r1052.<android.os.Bundle: void <init>()>();

        virtualinvoke $r1051.<org.thoughtcrime.securesms.PlayServicesProblemActivity: void onCreate(android.os.Bundle)>($r1052);

        $r1052 = null;

     label698:
        if $i0 == 800 goto label722;

     label699:
        $r1053 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference;

        specialinvoke $r1053.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference: void <init>(android.content.Context)>($r1051);

        $r1054 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener;

        specialinvoke $r1054.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void <init>(org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference,org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$1)>($r1053, null);

        if $i0 == 801 goto label700;

        virtualinvoke $r1054.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onCancel(android.content.DialogInterface)>(null);

     label700:
        if $i0 == 802 goto label701;

        virtualinvoke $r1054.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label701:
        $r1055 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r1055.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1056 = new org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener;

        specialinvoke $r1056.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r1055, null);

        if $i0 == 803 goto label702;

        $r1057 = new android.preference.Preference;

        specialinvoke $r1057.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1051, null, 0);

        $z113 = virtualinvoke $r1056.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1057, $r1051);

        $r1057 = null;

        $r1051 = null;

     label702:
        $r1058 = new com.google.android.gms.common.SupportErrorDialogFragment;

        specialinvoke $r1058.<com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>();

        if $i0 == 804 goto label703;

        virtualinvoke $r1058.<com.google.android.gms.common.SupportErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label703:
        $r1059 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog;

        specialinvoke $r1059.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void <init>()>();

        if $i0 == 805 goto label704;

        $r1060 = new android.view.View;

        specialinvoke $r1060.<android.view.View: void <init>(android.content.Context)>($r1051);

        virtualinvoke $r1059.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void onClick(android.view.View)>($r1060);

        $r1060 = null;

     label704:
        $r1061 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1061.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1062 = new org.whispersystems.libpastelog.SubmitLogFragment$1;

        specialinvoke $r1062.<org.whispersystems.libpastelog.SubmitLogFragment$1: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1061);

        if $i0 == 806 goto label705;

        $r1063 = new android.view.View;

        specialinvoke $r1063.<android.view.View: void <init>(android.content.Context)>($r1051);

        virtualinvoke $r1062.<org.whispersystems.libpastelog.SubmitLogFragment$1: void onClick(android.view.View)>($r1063);

        $r1063 = null;

     label705:
        $r1064 = new android.webkit.JsPromptResult;

        specialinvoke $r1064.<android.webkit.JsPromptResult: void <init>()>();

        $r1065 = new com.google.android.gms.internal.gx$4;

        specialinvoke $r1065.<com.google.android.gms.internal.gx$4: void <init>(android.webkit.JsPromptResult)>($r1064);

        if $i0 == 807 goto label706;

        virtualinvoke $r1065.<com.google.android.gms.internal.gx$4: void onCancel(android.content.DialogInterface)>(null);

     label706:
        $r1066 = new android.content.Intent;

        specialinvoke $r1066.<android.content.Intent: void <init>()>();

        $r1067 = new com.google.android.gms.common.internal.c;

        specialinvoke $r1067.<com.google.android.gms.common.internal.c: void <init>(android.app.Activity,android.content.Intent,int)>($r1051, $r1066, 0);

        if $i0 == 808 goto label707;

        virtualinvoke $r1067.<com.google.android.gms.common.internal.c: void onClick(android.content.DialogInterface,int)>(null, 0);

     label707:
        $r1068 = new com.google.android.gms.common.ErrorDialogFragment;

        specialinvoke $r1068.<com.google.android.gms.common.ErrorDialogFragment: void <init>()>();

        if $i0 == 809 goto label708;

        virtualinvoke $r1068.<com.google.android.gms.common.ErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label708:
        $r1069 = new com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog;

        specialinvoke $r1069.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void <init>()>();

        if $i0 == 810 goto label709;

        $r1070 = new android.view.View;

        specialinvoke $r1070.<android.view.View: void <init>(android.content.Context)>($r1051);

        virtualinvoke $r1069.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onClick(android.view.View)>($r1070);

        $r1070 = null;

     label709:
        if $i0 == 811 goto label710;

        virtualinvoke $r1069.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onCheckedChanged(android.widget.CompoundButton,boolean)>(null, false);

     label710:
        if $i0 == 812 goto label711;

        $r1071 = new android.widget.RadioGroup;

        specialinvoke $r1071.<android.widget.RadioGroup: void <init>(android.content.Context)>($r1051);

        virtualinvoke $r1069.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onCheckedChanged(android.widget.RadioGroup,int)>($r1071, 0);

        $r1071 = null;

     label711:
        $r1072 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1072.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        if $i0 == 813 goto label712;

        virtualinvoke $r1072.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void onDismiss(android.content.DialogInterface)>(null);

     label712:
        $r1073 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1073.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1074 = new org.whispersystems.libpastelog.SubmitLogFragment$3;

