<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<com.duckduckgo.mobile.android.adapters.SourcesAdapter: void <init>(android.content.Context)>
<android.view.View: void setPadding(int,int,int,int)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: boolean isOpen()>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean shouldShowNewSourcesDialog()>
<ch.boye.httpclientandroidlib.TruncatedChunkException: void <init>(java.lang.String)>
<android.support.v4.widget.EdgeEffectCompatIcs: java.lang.Object newEdgeEffect(android.content.Context)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry: void open(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams)>
<java.util.LinkedList: java.lang.Object peek()>
<ch.boye.httpclientandroidlib.conn.ssl.BrowserCompatHostnameVerifier: void <init>()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.CredentialsProvider getCredentialsProvider()>
<com.duckduckgo.mobile.android.events.shareEvents.ShareWebPageEvent: void <init>(java.lang.String,java.lang.String)>
<com.duckduckgo.mobile.android.download.ContentDownloader: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.support.v4.view.ViewConfigurationCompat: void <clinit>()>
<android.support.v4.app.FragmentActivity: android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean)>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: ch.boye.httpclientandroidlib.HttpResponseFactory createHttpResponseFactory()>
<com.duckduckgo.mobile.android.util.DDGViewPager$1: void onPageSelected(int)>
<org.acra.CrashReportPersister: boolean isEbcdic(java.io.BufferedInputStream)>
<java.lang.Character: char forDigit(int,int)>
<ch.boye.httpclientandroidlib.conn.EofSensorInputStream: void checkEOF(int)>
<ch.boye.httpclientandroidlib.conn.params.ConnRouteParams: ch.boye.httpclientandroidlib.HttpHost getDefaultProxy(ch.boye.httpclientandroidlib.params.HttpParams)>
<android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.support.v4.util.SparseArrayCompat: void clear()>
<java.lang.String: int length()>
<java.lang.Math: int round(float)>
<android.support.v4.view.ViewCompat: void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat)>
<android.widget.AdapterView: void <init>(android.content.Context,android.util.AttributeSet,int)>
<android.support.v4.app.FragmentActivity: void onDestroy()>
<com.duckduckgo.mobile.android.activity.Preferences: void onCreate(android.os.Bundle)>
<org.acra.ACRAConfiguration: boolean sendReportsInDevMode()>
<java.lang.String: void <init>(java.lang.String)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.lang.String)>
<java.lang.reflect.Modifier: boolean isFinal(int)>
<org.acra.log.AndroidLogDelegate: int w(java.lang.String,java.lang.String)>
<com.duckduckgo.mobile.android.util.DDGUtils: java.lang.String getQueryIfSerp(java.lang.String)>
<android.app.PendingIntent: void <clinit>()>
<android.app.Activity: void onDestroy()>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl: java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)>
<java.lang.Exception: void <init>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: void clearValues()>
<org.acra.SendWorker: void <init>(android.content.Context,java.util.List,boolean,boolean)>
<ch.boye.httpclientandroidlib.impl.entity.EntityDeserializer: ch.boye.httpclientandroidlib.entity.BasicHttpEntity doDeserialize(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.HttpMessage)>
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>
<java.util.HashMap: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: ch.boye.httpclientandroidlib.impl.conn.tsccm.AbstractConnPool createConnectionPool(ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.dialogs.OpenInExternalDialogBuilder$2: void <init>(com.duckduckgo.mobile.android.dialogs.OpenInExternalDialogBuilder)>
<ch.boye.httpclientandroidlib.impl.client.RoutedRequest: void <init>(ch.boye.httpclientandroidlib.impl.client.RequestWrapper,ch.boye.httpclientandroidlib.conn.routing.HttpRoute)>
<info.guardianproject.onionkit.web.WebkitProxy: boolean setWebkitProxyGingerbread(android.content.Context,java.lang.String,int)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<com.duckduckgo.mobile.android.views.WelcomeScreenView: void setOnCloseListener(android.view.View$OnClickListener)>
<android.util.SparseArray: void <init>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: java.lang.String getRegion()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: void postOnAnimation(android.view.View,java.lang.Runnable)>
<android.app.ListActivity: void <init>()>
<android.widget.ListView: boolean onKeyMultiple(int,int,android.view.KeyEvent)>
<ch.boye.httpclientandroidlib.HttpHost: java.lang.String getHostName()>
<ch.boye.httpclientandroidlib.message.BasicLineFormatter: void doFormatHeader(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.Header)>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: float getXVelocity(android.view.VelocityTracker,int)>
<ch.boye.httpclientandroidlib.client.utils.URIUtils: java.net.URI resolveReferenceStartingWithQueryString(java.net.URI,java.net.URI)>
<android.view.View: int getWidth()>
<ch.boye.httpclientandroidlib.impl.client.TargetAuthenticationStrategy: void authSucceeded(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.auth.AuthScheme,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.DefaultUserTokenHandler: java.lang.Object getUserToken(ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.message.BasicLineParser: ch.boye.httpclientandroidlib.Header parseHeader(ch.boye.httpclientandroidlib.util.CharArrayBuffer)>
<android.view.View: void <init>(android.content.Context,android.util.AttributeSet,int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.AbstractConnPool: void <init>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void searchOrGoToUrl(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: void rewriteRequestURI(ch.boye.httpclientandroidlib.impl.client.RequestWrapper,ch.boye.httpclientandroidlib.conn.routing.HttpRoute)>
<android.support.v4.view.ViewPager: void <init>(android.content.Context)>
<com.duckduckgo.mobile.android.activity.Preferences$9: void <init>(com.duckduckgo.mobile.android.activity.Preferences)>
<java.util.LinkedList: java.util.ListIterator listIterator(int)>
<com.duckduckgo.mobile.android.download.ImageCache: void purge()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$17: void <clinit>()>
<ch.boye.httpclientandroidlib.protocol.ImmutableHttpProcessor: void process(ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.impl.client.ClientParamsStack: java.lang.Object getParameter(java.lang.String)>
<android.text.TextUtils: boolean isEmpty(java.lang.CharSequence)>
<android.support.v4.util.SparseArrayCompat: java.lang.Object valueAt(int)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: void <init>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void closeFontSlider()>
<android.support.v4.app.FragmentActivity: java.lang.Object getLastCustomNonConfigurationInstance()>
<ch.boye.httpclientandroidlib.conn.scheme.SchemeLayeredSocketFactoryAdaptor2: void <init>(ch.boye.httpclientandroidlib.conn.scheme.LayeredSchemeSocketFactory)>
<android.view.accessibility.AccessibilityNodeInfo: void <init>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$16: void onClick(android.view.View)>
<ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory: void <init>(java.lang.String,java.security.KeyStore,java.lang.String,java.security.KeyStore,java.security.SecureRandom,ch.boye.httpclientandroidlib.conn.ssl.TrustStrategy,ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier)>
<java.util.HashMap: boolean containsKey(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.io.AbstractMessageWriter: void write(ch.boye.httpclientandroidlib.HttpMessage)>
<android.graphics.Point: void <clinit>()>
<android.widget.RemoteViews: void setOnClickPendingIntent(int,android.app.PendingIntent)>
<android.support.v4.app.FragmentManagerImpl: void checkStateLoss()>
<android.view.animation.Animation: void setAnimationListener(android.view.animation.Animation$AnimationListener)>
<android.widget.SeekBar: void <init>(android.content.Context)>
<ch.boye.httpclientandroidlib.message.BasicHttpResponse: ch.boye.httpclientandroidlib.StatusLine getStatusLine()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void receiveResponseEntity(ch.boye.httpclientandroidlib.HttpResponse)>
<com.duckduckgo.mobile.android.network.DDGHttpClient: void <init>(android.content.Context,ch.boye.httpclientandroidlib.conn.ClientConnectionManager,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void onBackPressed()>
<java.net.URI: java.lang.String getRawUserInfo()>
<ch.boye.httpclientandroidlib.params.HttpConnectionParams: int getSocketBufferSize(ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.events.ReloadEvent: void <init>()>
<ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor: int getResponseInterceptorCount()>
<info.guardianproject.onionkit.trust.StrongSSLSocketFactory: javax.net.ssl.KeyManager[] createKeyManagers(java.security.KeyStore,java.lang.String)>
<com.duckduckgo.mobile.android.download.FileCache: android.graphics.Bitmap getBitmapFromImageFile(java.lang.String)>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: void setHeaders(ch.boye.httpclientandroidlib.Header[])>
<java.lang.Object: java.lang.Class getClass()>
<com.duckduckgo.mobile.android.util.DDGViewPager$1: void <init>(com.duckduckgo.mobile.android.util.DDGViewPager)>
<com.squareup.otto.Bus: void <init>(com.squareup.otto.ThreadEnforcer,java.lang.String,com.squareup.otto.HandlerFinder)>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: java.net.URI getURI()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<ch.boye.httpclientandroidlib.client.utils.URIUtils: java.net.URI rewriteURI(java.net.URI,ch.boye.httpclientandroidlib.HttpHost,boolean)>
<ch.boye.httpclientandroidlib.message.BasicLineParser: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void releaseConnection()>
<ch.boye.httpclientandroidlib.client.methods.HttpHead: void <init>(java.net.URI)>
<ch.boye.httpclientandroidlib.entity.ContentType: java.nio.charset.Charset getCharset()>
<java.util.Stack: java.lang.Object pop()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.cookie.CookieSpecRegistry getCookieSpecs()>
<ch.boye.httpclientandroidlib.util.VersionInfo: ch.boye.httpclientandroidlib.util.VersionInfo loadVersionInfo(java.lang.String,java.lang.ClassLoader)>
<com.duckduckgo.mobile.android.util.DDGViewPager: boolean isLeftMenuOpen()>
<ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream: void close()>
<java.io.ByteArrayInputStream: int read()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: int readLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer)>
<android.preference.PreferenceActivity: void <init>()>
<com.duckduckgo.mobile.android.network.DDGHttpClient: java.lang.String doGetString(java.lang.String)>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: ch.boye.httpclientandroidlib.Header[] getHeaders(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.DefaultHttpRequestRetryHandler: boolean handleAsIdempotent(ch.boye.httpclientandroidlib.HttpRequest)>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: ch.boye.httpclientandroidlib.Header getFirstHeader(java.lang.String)>
<ch.boye.httpclientandroidlib.client.methods.HttpEntityEnclosingRequestBase: void setEntity(ch.boye.httpclientandroidlib.HttpEntity)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: com.duckduckgo.mobile.android.download.ContentDownloader access$600(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.auth.AuthProtocolState: ch.boye.httpclientandroidlib.auth.AuthProtocolState[] values()>
<java.io.File: java.lang.String getName()>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: void openCompleted(boolean,ch.boye.httpclientandroidlib.params.HttpParams)>
<android.graphics.Canvas: void <init>()>
<ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog: void debug(java.lang.Object,java.lang.Throwable)>
<ch.boye.httpclientandroidlib.impl.auth.BasicScheme: void <init>()>
<android.webkit.WebChromeClient: void <init>()>
<ch.boye.httpclientandroidlib.HttpException: void <init>(java.lang.String,java.lang.Throwable)>
<ch.boye.httpclientandroidlib.client.methods.HttpGet: void <init>(java.net.URI)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void writeLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer)>
<com.duckduckgo.mobile.android.util.DDGUtils: java.lang.String readStream(java.io.InputStream)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void onStart()>
<android.app.Activity: android.view.View findViewById(int)>
<java.lang.RuntimeException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: ch.boye.httpclientandroidlib.io.SessionInputBuffer createSessionInputBuffer(java.net.Socket,int,ch.boye.httpclientandroidlib.params.HttpParams)>
<java.util.AbstractCollection: boolean addAll(java.util.Collection)>
<ch.boye.httpclientandroidlib.message.ParserCursor: int getUpperBound()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.protocol.HttpContext createHttpContext()>
<ch.boye.httpclientandroidlib.entity.BufferedHttpEntity: boolean isRepeatable()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: void <init>(ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,ch.boye.httpclientandroidlib.HttpHost,boolean)>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: int getHopCount()>
<org.acra.CrashReportDialog$3: void <init>(org.acra.CrashReportDialog,android.widget.ScrollView)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor createRequestExecutor()>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: ch.boye.httpclientandroidlib.HttpResponse tryExecute(ch.boye.httpclientandroidlib.impl.client.RoutedRequest,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<java.util.HashMap: java.util.Collection values()>
<android.os.Handler: void removeMessages(int)>
<ch.boye.httpclientandroidlib.entity.BasicHttpEntity: void setContentLength(long)>
<org.acra.collector.ConfigurationCollector: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.io.HttpRequestWriter: void writeHeadLine(ch.boye.httpclientandroidlib.HttpMessage)>
<android.view.View: android.content.res.Resources getResources()>
<ch.boye.httpclientandroidlib.NoHttpResponseException: void <init>(java.lang.String)>
<android.widget.ListView: boolean canAnimate()>
<java.util.HashMap: int size()>
<ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor: ch.boye.httpclientandroidlib.HttpResponse doSendRequest(ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.HttpClientConnection,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: ch.boye.httpclientandroidlib.conn.routing.HttpRoute toRoute()>
<android.widget.Scroller: void abortAnimation()>
<java.util.StringTokenizer: void <init>(java.lang.String,java.lang.String)>
<android.support.v4.view.ViewPager: void onPageScrolled(int,float,int)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void <init>()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: void <clinit>()>
<com.duckduckgo.mobile.android.events.feedEvents.FeedRetrieveSuccessEvent: void <init>(java.util.List,com.duckduckgo.mobile.android.util.REQUEST_TYPE)>
<android.os.Handler: void <init>()>
<android.view.animation.AnimationSet: void addAnimation(android.view.animation.Animation)>
<android.app.Activity: void onActivityResult(int,int,android.content.Intent)>
<java.util.HashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<ch.boye.httpclientandroidlib.client.params.HttpClientParams: boolean isAuthenticating(ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.impl.conn.Wire: void input(byte[],int,int)>
<ch.boye.httpclientandroidlib.client.utils.URIUtils: java.net.URI removeDotSegments(java.net.URI)>
<java.lang.String: void <clinit>()>
<android.view.View: android.os.IBinder getWindowToken()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.protocol.HttpProcessor getProtocolProcessor()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: ch.boye.httpclientandroidlib.conn.routing.HttpRoute getRoute()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object remove(java.lang.Object)>
<android.support.v4.view.ViewPager: void access$000(android.support.v4.view.ViewPager,int)>
<org.acra.ErrorReporter: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.client.HttpAuthenticator: boolean isAuthenticationRequested(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.client.AuthenticationStrategy,ch.boye.httpclientandroidlib.auth.AuthState,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<java.util.ArrayList: void <init>(int)>
<android.support.v4.view.ViewPager$SimpleOnPageChangeListener: void onPageSelected(int)>
<ch.boye.httpclientandroidlib.entity.AbstractHttpEntity: void <init>()>
<info.guardianproject.onionkit.ui.CertDisplayActivity: void onCreate(android.os.Bundle)>
<com.duckduckgo.mobile.android.util.menuItems.ReloadMenuItem: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry: void updateExpiry(long,java.util.concurrent.TimeUnit)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void initializeContainer()>
<android.app.Application: void <init>()>
<java.io.PrintWriter: void print(boolean)>
<android.os.Bundle: boolean isEmpty()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThread newWaitingThread(java.util.concurrent.locks.Condition,ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool)>
<org.acra.ErrorReporter: void <init>(android.content.Context,android.content.SharedPreferences,boolean)>
<ch.boye.httpclientandroidlib.entity.AbstractHttpEntity: ch.boye.httpclientandroidlib.Header getContentType()>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: void assertOpen()>
<android.support.v4.widget.EdgeEffectCompatIcs: boolean onPull(java.lang.Object,float)>
<android.support.v4.view.ViewCompat: boolean canScrollHorizontally(android.view.View,int)>
<android.support.v4.app.FragmentActivity: void onCreate(android.os.Bundle)>
<com.duckduckgo.mobile.android.activity.Preferences$2: boolean onPreferenceClick(android.preference.Preference)>
<ch.boye.httpclientandroidlib.impl.client.BasicAuthCache: void <init>()>
<ch.boye.httpclientandroidlib.impl.auth.BasicSchemeFactory: void <init>()>
<com.duckduckgo.mobile.android.util.REQUEST_TYPE: void <init>(java.lang.String,int)>
<ch.boye.httpclientandroidlib.client.methods.HttpPost: void <init>(java.net.URI)>
<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setTitle(int)>
<ch.boye.httpclientandroidlib.impl.conn.Wire: void wire(java.lang.String,java.io.InputStream)>
<android.support.v4.app.FragmentActivity: java.lang.String viewToString(android.view.View)>
<ch.boye.httpclientandroidlib.impl.io.ContentLengthOutputStream: void <init>(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,long)>
<android.app.Activity: void removeDialog(int)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRedirectStrategy: java.net.URI createLocationURI(java.lang.String)>
<android.view.View$AccessibilityDelegate: void <init>()>
<com.duckduckgo.mobile.android.download.ImageCache: void <init>(com.duckduckgo.mobile.android.download.FileCache)>
<ch.boye.httpclientandroidlib.client.methods.HttpRequestBase: java.net.URI getURI()>
<org.json.JSONArray: int length()>
<ch.boye.httpclientandroidlib.impl.io.ContentLengthOutputStream: void write(byte[])>
<com.duckduckgo.mobile.android.db.DdgDB: void deleteApps()>
<com.duckduckgo.mobile.android.util.PreferencesManager: java.util.Set getUserDisallowedSources()>
<ch.boye.httpclientandroidlib.util.VersionInfo: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<com.duckduckgo.mobile.android.activity.Preferences$3: void <init>(com.duckduckgo.mobile.android.activity.Preferences)>
<ch.boye.httpclientandroidlib.impl.client.AuthenticationStrategyImpl: java.util.Queue select(java.util.Map,ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<com.duckduckgo.mobile.android.util.TorIntegration: boolean isTorSettingEnabled()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry: void shutdownEntry()>
<java.lang.Integer: java.lang.String toString(int)>
<ch.boye.httpclientandroidlib.impl.io.AbstractMessageParser: ch.boye.httpclientandroidlib.Header[] parseHeaders(ch.boye.httpclientandroidlib.io.SessionInputBuffer,int,int,ch.boye.httpclientandroidlib.message.LineParser,java.util.List)>
<com.duckduckgo.mobile.android.tasks.ScanAppsTask: java.lang.Object doInBackground(java.lang.Object[])>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void cancelSourceFilter()>
<ch.boye.httpclientandroidlib.auth.ChallengeState: void <clinit>()>
<com.duckduckgo.mobile.android.bus.BusProvider: com.squareup.otto.Bus getInstance()>
<java.lang.ThreadLocal: java.lang.Object get()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void abortConnection()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$6: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: ch.boye.httpclientandroidlib.impl.io.HttpTransportMetricsImpl createTransportMetrics()>
<com.duckduckgo.mobile.android.util.PreferencesManager: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRedirectStrategy: ch.boye.httpclientandroidlib.client.methods.HttpUriRequest getRedirect(ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<android.view.InputEvent: void <init>()>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.ContentLengthInputStream: int read(byte[])>
<com.duckduckgo.mobile.android.objects.SourceInfoPair: void <init>(java.lang.String,java.lang.String)>
<android.view.ViewGroup: void addView(android.view.View)>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void append(char[],int,int)>
<android.support.v4.app.FragmentManagerImpl: void performPendingDeferredStart(android.support.v4.app.Fragment)>
<info.guardianproject.onionkit.web.WebkitProxy: boolean setProxy(android.content.Context,java.lang.String,int)>
<java.io.InputStream: void <init>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: com.duckduckgo.mobile.android.views.autocomplete.DDGAutoCompleteTextView getSearchField()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: ch.boye.httpclientandroidlib.io.HttpTransportMetrics getMetrics()>
<android.os.Bundle: void <init>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void <init>()>
<java.util.Stack: void <init>()>
<org.acra.CrashReportPersister: void store(org.acra.collector.CrashReportData,java.lang.String)>
<ch.boye.httpclientandroidlib.params.BasicHttpParams: ch.boye.httpclientandroidlib.params.HttpParams setParameter(java.lang.String,java.lang.Object)>
<android.support.v4.app.FragmentManagerImpl: void moveToState(android.support.v4.app.Fragment,int,int,int,boolean)>
<android.view.KeyEvent: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void detach()>
<ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry: ch.boye.httpclientandroidlib.conn.scheme.Scheme getScheme(ch.boye.httpclientandroidlib.HttpHost)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void setMainButtonHome()>
<com.duckduckgo.mobile.android.util.PreferencesManager: int getAppVersionCode()>
<android.support.v4.app.FragmentManagerImpl: void dispatchReallyStop()>
<com.duckduckgo.mobile.android.activity.Preferences$6: void <init>(com.duckduckgo.mobile.android.activity.Preferences)>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: java.lang.String getMethod()>
<android.view.View: int getPaddingLeft()>
<ch.boye.httpclientandroidlib.conn.params.ConnRouteParams: void <clinit>()>
<java.io.File: java.lang.String getAbsolutePath()>
<org.acra.ACRAConfiguration: int resDialogOkToast()>
<com.duckduckgo.mobile.android.DDGApplication: com.duckduckgo.mobile.android.download.FileCache getFileCache()>
<org.acra.util.PackageManagerWrapper: android.content.pm.PackageInfo getPackageInfo()>
<com.duckduckgo.mobile.android.util.DDGControlVar: void <clinit>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void access$000(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<java.util.ArrayList: java.util.Iterator iterator()>
<com.duckduckgo.mobile.android.util.PreferencesManager: com.duckduckgo.mobile.android.util.SCREEN getActiveStartScreen()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void shutdown()>
<ch.boye.httpclientandroidlib.message.BasicListHeaderIterator: boolean hasNext()>
<android.util.AndroidRuntimeException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.conn.params.ConnRouteParams: ch.boye.httpclientandroidlib.conn.routing.HttpRoute getForcedRoute(ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.network.DDGHttpClient: ch.boye.httpclientandroidlib.HttpEntity doGet(java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$12: boolean onLongClick(android.view.View)>
<android.database.AbstractCursor: void finalize()>
<android.view.ViewGroup: void setDescendantFocusability(int)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void access$400(com.duckduckgo.mobile.android.activity.DuckDuckGo,boolean)>
<android.view.animation.Animation: void <init>()>
<java.lang.String: char charAt(int)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void unmarkReusable()>
<ch.boye.httpclientandroidlib.impl.conn.Wire: void input(byte[])>
<android.widget.ListView: void dispatchDraw(android.graphics.Canvas)>
<org.acra.ACRAConfiguration: boolean deleteOldUnsentReportsOnApplicationStart()>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionInputBuffer: boolean isEof()>
<android.content.Intent: void <init>()>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: java.lang.String encodePath(java.lang.String)>
<ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor: void postProcess(ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpProcessor,ch.boye.httpclientandroidlib.protocol.HttpContext)>
