[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
08:55:24.548 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
08:55:40.743 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.ui.R$color" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.ui.R" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.R$dimen" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.R$drawable" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.ui.R$drawable" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.R$id" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.ui.R$id" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.R$layout" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.ui.R$layout" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.R$menu" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.R$string" detected
08:55:40.744 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.ui.R$string" detected
08:55:40.745 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.R$style" detected
08:55:40.745 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.ui.R$style" detected
08:55:40.745 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwResource" detected
08:55:40.746 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.browser.NavigationHistory" detected
08:55:40.746 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.browser.NavigationEntry" detected
08:55:40.747 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwContents" detected
08:55:40.747 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwQuotaManagerBridge$Origins" detected
08:55:40.747 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwQuotaManagerBridge" detected
08:55:40.749 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.browser.LoadUrlParams" detected
08:55:40.755 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.base.ThreadUtils" detected
08:55:40.756 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwContents$HitTestData" detected
08:55:40.756 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwBrowserContext" detected
08:55:40.757 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwLayoutSizer" detected
08:55:40.759 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwPrintDocumentAdapter" detected
08:55:40.759 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwPdfExporter" detected
08:55:40.765 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.browser.ContentViewStatics" detected
08:55:40.766 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwDevToolsServer" detected
08:55:40.766 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwBrowserProcess" detected
08:55:40.766 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.common.ProcessInitException" detected
08:55:40.766 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.common.CommandLine" detected
08:55:40.766 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.browser.ResourceExtractor" detected
08:55:40.766 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.app.LibraryLoader" detected
08:55:40.767 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.base.PathService" detected
08:55:40.767 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.app.ContentMain" detected
08:55:40.767 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwFormDatabase" detected
08:55:40.767 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.HttpAuthDatabase" detected
08:55:40.768 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwHttpAuthHandler" detected
08:55:40.769 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.JsPromptResultReceiver" detected
08:55:40.769 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.JsResultReceiver" detected
08:55:40.770 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.content.common.TraceEvent" detected
08:55:40.770 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.InterceptedRequestData" detected
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.field.Field must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: org.apache.http.ParseException <: java.lang.Throwable
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: junit.framework.TestCase must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.field.DateTimeField must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLSocketImpl must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: android.test.TestRunner$JunitTestSuite <: junit.framework.TestSuite
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.egl.EGLContext must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.ContentLengthInputStream must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpConnectionMetrics must be an interface
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: com.google.android.common.http.MultipartEntity <: org.apache.http.entity.AbstractHttpEntity
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestRunner$WatcherResultPrinter <: junit.framework.TestListener
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.DefaultedHttpParams must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: libcore.io.StructStat must be a class
08:55:52.270 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.BasicHttpEntity <: org.apache.http.HttpEntity
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: libcore.io.IoUtils must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpRequestBase <: org.apache.http.client.methods.HttpUriRequest
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$string must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.JsPromptResultReceiver must be an interface
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: com.google.api.client.http.apache.ContentEntity <: org.apache.http.HttpEntity
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.IdentityInputStream <: java.io.InputStream
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: javax.sip.DialogTerminatedEvent <: java.util.EventObject
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.extensions.ReferredByHeader must be an interface
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.NavigationEntry must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.DefaultHttpClient <: org.apache.http.client.HttpClient
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwBrowserContext must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: android.test.NoExecTestResult <: junit.framework.TestResult
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: libcore.net.RawSocket must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$AndroidBlockGuardPolicy <: dalvik.system.BlockGuard$Policy
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.opengles.GL11Ext must be an interface
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpHost must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$color must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.ResponseServer must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHttpRequest <: org.apache.http.HttpRequest
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.pkcs7.SignerInfo must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.HostNameResolver must be an interface
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: junit.framework.TestSuite must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: junit.framework.TestCase <: junit.framework.Test
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpHead must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.codec.EncoderUtil must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.ResponseContent <: org.apache.http.HttpResponseInterceptor
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.HttpParams must be an interface
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHeader must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.xml.ExpatReader must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.X509HostnameVerifier must be an interface
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.MimeStreamParser must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$dimen must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.xmlpull.v1.XmlPullParserFactory must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.StatusLine must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.xmlpull.v1.XmlSerializer must be an interface
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.app.LibraryLoader must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager <: org.apache.http.conn.ClientConnectionManager
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHeader <: org.apache.http.Header
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.entity.StrictContentLengthStrategy must be a class
08:55:52.271 [main] INFO  jphantom.Driver - Constraint: javax.sip.PeerUnavailableException <: java.lang.Throwable
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: com.google.android.common.http.NetworkStatsEntity <: org.apache.http.HttpEntity
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.SipStackExt must be an interface
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeDiskReadViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpHead <: org.apache.http.client.methods.HttpRequestBase
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ViaHeader must be an interface
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.ParseException <: java.lang.Exception
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwSettings must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.HeaderFactory must be an interface
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: libcore.util.ZoneInfoDB$TzData must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpTrace <: org.apache.http.client.methods.HttpRequestBase
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: com.android.emailsync.SyncManager$1 <: org.apache.http.conn.params.ConnPerRoute
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.SubscriptionStateHeader <: javax.sip.header.Header
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: javax.sip.ResponseEvent <: java.util.EventObject
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.NoHttpResponseException must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.io.SessionInputBuffer must be an interface
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Message must be an interface
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.DefaultHttpResponseFactory must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: com.sun.mirror.type.ClassType <: com.sun.mirror.type.TypeMirror
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.StringEntity <: org.apache.http.HttpEntity
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: com.android.server.sip.SipSessionGroup <: javax.sip.SipListener
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleThread <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.Header must be an interface
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestConnControl <: org.apache.http.HttpRequestInterceptor
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.io.HttpMessageWriter must be an interface
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.io.pem.PemObject must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: android.test.AndroidTestRunner <: junit.runner.BaseTestRunner
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: libcore.icu.TimeZoneNames must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: com.sun.mirror.declaration.ClassDeclaration <: com.sun.mirror.declaration.TypeDeclaration
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.xmlpull.v1.XmlPullParserException <: java.lang.Throwable
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: android.opengl.EGLLogWrapper <: javax.microedition.khronos.egl.EGL
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.InterceptedRequestData must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpRequest <: org.apache.http.HttpMessage
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ExpiresHeader <: javax.sip.header.Header
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: java.lang.IntegralToString must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpVersion <: org.apache.http.ProtocolVersion
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.SchemeRegistry must be a class
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: com.google.android.common.http.NetworkStatsEntity <: org.apache.http.entity.HttpEntityWrapper
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ContactHeader <: javax.sip.header.Header
08:55:52.272 [main] INFO  jphantom.Driver - Constraint: dalvik.system.CloseGuard must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.codec.binary.Hex must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.opengles.GL10 must be an interface
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestRunner$StringResultPrinter <: junit.framework.TestListener
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$menu must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: dalvik.system.BlockGuard$BlockGuardPolicyException must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.HttpConnectionParams must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.ProtocolVersion must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.BrowserCompatHostnameVerifier must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: android.net.http.AndroidHttpClient$2 <: org.apache.http.client.HttpClient
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpOptions must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestRunner$StringResultPrinter <: junit.textui.ResultPrinter
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.HeaderAddress must be an interface
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.DefaultHttpRequestRetryHandler <: org.apache.http.client.HttpRequestRetryHandler
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: libcore.util.ZoneInfoDB must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: android.test.suitebuilder.TestSuiteBuilder$FailedToCreateTests <: junit.framework.Test
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipProvider must be an interface
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpPost must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.BasicHttpProcessor must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.AllowAllHostnameVerifier <: org.apache.http.conn.ssl.X509HostnameVerifier
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHttpEntityEnclosingRequest must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwQuotaManagerBridge$Origins must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.HttpRequestExecutor must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.opengles.GL11 must be an interface
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.params.ConnManagerParams must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpEntityEnclosingRequest <: org.apache.http.HttpRequest
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.DefaultHttpClient must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestSuite <: junit.framework.TestSuite
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.ChunkHandler must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.ChunkedInputStream <: java.io.InputStream
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHttpRequest must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: libcore.icu.DateIntervalFormat must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.message.SIPMessage must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpServerConnection must be an interface
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.util.CharArrayBuffer must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ToHeader <: javax.sip.header.Header
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.BasicHttpContext <: org.apache.http.protocol.HttpContext
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: javax.sip.Transaction must be an interface
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.ClientProtocolException must be a class
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.LayeredSocketFactory must be an interface
08:55:52.273 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpPut must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: libcore.io.StructUcred must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpPost <: org.apache.http.client.methods.HttpRequestBase
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleHello <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.ConnectionReuseStrategy must be an interface
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleAppName <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestExpectContinue must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.xmlpull.v1.XmlPullParser must be an interface
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: junit.textui.TestRunner must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: libcore.io.StructTimeval must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: android.test.suitebuilder.TestSuiteBuilder$FailedToCreateTests <: junit.framework.TestCase
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpUriRequest must be an interface
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: com.android.emailcommon.internet.MimeMessage$MimeMessageBuilder <: org.apache.james.mime4j.ContentHandler
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: com.sun.mirror.declaration.Declaration must be an interface
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: libcore.io.StructStatVfs must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpResponse must be an interface
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: dalvik.system.VMRuntime must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.xmlpull.v1.XmlPullParserException must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpConnection must be an interface
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLKey must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: com.android.internal.os.RuntimeInit$1 <: org.apache.harmony.luni.internal.util.TimezoneGetter
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestConnControl must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: junit.runner.BaseTestRunner must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.extensions.ReplacesHeader must be an interface
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.ResourceExtractor must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: dalvik.system.DalvikLogging must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleHeap <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.decoder.QuotedPrintableInputStream must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.ChunkedInputStream must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleExit <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: com.android.emailcommon.utility.EmailClientConnectionManager <: org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$layout must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestUserAgent must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.ccil.cowan.tagsoup.Parser <: org.xml.sax.XMLReader
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: com.android.webview.chromium.WebViewContentsClientAdapter <: org.chromium.android_webview.AwContentsClient
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: junit.framework.TestSuite <: junit.framework.Test
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpUriRequest <: org.apache.http.HttpRequest
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: javax.sip.TimeoutEvent must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLEngine must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.decoder.DecoderUtil must be a class
08:55:52.274 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.ResponseContent must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: libcore.io.Streams must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$id must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: android.net.http.AndroidHttpClient$CurlLogger <: org.apache.http.HttpRequestInterceptor
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpEntityEnclosingRequest must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.MessageFactory must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: libcore.io.Memory must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.DefaultHttpClientConnection must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: com.google.gdata.data.apt.DataAnnotationProcessorFactory$DataAnnotationProcessor <: com.sun.mirror.apt.AnnotationProcessor
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.EntityEnclosingRequestWrapper <: org.apache.http.impl.client.RequestWrapper
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.opengles.GL10Ext must be an interface
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketInputBuffer must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwBrowserProcess must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketOutputBuffer <: org.apache.http.io.SessionOutputBuffer
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.asn1.BerInputStream must be a class
08:55:52.275 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.BasicHttpParams must be a class
