[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on SpyCamActivity-debug-unaligned.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned.apk -> /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned_dex2jar.jar

Running JPhantom
08:25:21.343 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
08:25:36.577 [main] INFO  jphantom.Driver - Constraint: android.test.suitebuilder.TestSuiteBuilder$FailedToCreateTests <: junit.framework.Test
08:25:36.577 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipProvider must be an interface
08:25:36.577 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.BasicHttpProcessor must be a class
08:25:36.577 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.AllowAllHostnameVerifier <: org.apache.http.conn.ssl.X509HostnameVerifier
08:25:36.577 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHttpEntityEnclosingRequest must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwQuotaManagerBridge$Origins must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: com.google.common.annotations.VisibleForTesting must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.opengles.GL11 must be an interface
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.params.ConnManagerParams must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.DefaultHttpClient must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestSuite <: junit.framework.TestSuite
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.ChunkHandler must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.ChunkedInputStream <: java.io.InputStream
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHttpRequest must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: libcore.icu.DateIntervalFormat must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.message.SIPMessage must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.util.CharArrayBuffer must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ToHeader <: javax.sip.header.Header
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.BasicHttpContext <: org.apache.http.protocol.HttpContext
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: javax.sip.Transaction must be an interface
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: libcore.io.StructUcred must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleHello <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleAppName <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.xmlpull.v1.XmlPullParser must be an interface
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: junit.textui.TestRunner must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: android.test.suitebuilder.TestSuiteBuilder$FailedToCreateTests <: junit.framework.TestCase
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpUriRequest must be an interface
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: libcore.io.StructTimeval must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: com.android.emailcommon.internet.MimeMessage$MimeMessageBuilder <: org.apache.james.mime4j.ContentHandler
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: libcore.io.StructStatVfs must be a class
08:25:36.578 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpResponse must be an interface
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: dalvik.system.VMRuntime must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.xmlpull.v1.XmlPullParserException must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpConnection must be an interface
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLKey must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: com.android.internal.os.RuntimeInit$1 <: org.apache.harmony.luni.internal.util.TimezoneGetter
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: junit.runner.BaseTestRunner must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.extensions.ReplacesHeader must be an interface
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.ResourceExtractor must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: dalvik.system.DalvikLogging must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleHeap <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.decoder.QuotedPrintableInputStream must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.ChunkedInputStream must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleExit <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: com.android.emailcommon.utility.EmailClientConnectionManager <: org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$layout must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.ccil.cowan.tagsoup.Parser <: org.xml.sax.XMLReader
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: com.android.webview.chromium.WebViewContentsClientAdapter <: org.chromium.android_webview.AwContentsClient
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: junit.framework.TestSuite <: junit.framework.Test
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLEngine must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: javax.sip.TimeoutEvent must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.decoder.DecoderUtil must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: libcore.io.Streams must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$id must be a class
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: android.net.http.AndroidHttpClient$CurlLogger <: org.apache.http.HttpRequestInterceptor
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpEntityEnclosingRequest must be an interface
08:25:36.579 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.MessageFactory must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: com.google.common.collect.ImmutableList$Builder must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: libcore.io.Memory must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.opengles.GL10Ext must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketInputBuffer must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwBrowserProcess must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketOutputBuffer <: org.apache.http.io.SessionOutputBuffer
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.asn1.BerInputStream must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.BasicHttpParams must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.io.SessionOutputBuffer must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpGet must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLKeyHolder must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.StatusLine must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ReferToHeader <: javax.sip.header.HeaderAddress
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.CallIdHeader must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.RequestLine must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: javax.sip.ListeningPoint must be an interface
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.TraceEvent must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: android.opengl.GLErrorWrapper <: javax.microedition.khronos.opengles.GL
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.HttpRequestWriter <: org.apache.http.io.HttpMessageWriter
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.HttpProtocolParams must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.params.BasicHttpParams <: org.apache.http.params.HttpParams
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: dalvik.system.profiler.BinaryHprofWriter must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: com.google.common.collect.ImmutableSortedSet must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwContents$HitTestData must be a class
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: com.android.server.sip.SipSessionGroup$SipSessionImpl$2$1 <: gov.nist.javax.sip.clientauthutils.UserCredentials
08:25:36.580 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.Scheme must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: com.google.android.collect.Maps must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipException must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: javax.sip.TransactionTerminatedEvent must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.ProcessInitException <: java.lang.Throwable
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.TrustedCertificateStore must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: java.net.InetUnixAddress must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.SipURI must be an interface
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: junit.framework.AssertionFailedError <: java.lang.Throwable
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: com.android.emailcommon.utility.SSLSocketFactory <: org.apache.http.conn.scheme.SocketFactory
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeViolation <: java.lang.Throwable
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.routing.HttpRoute must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.pkcs7.ContentInfo must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: com.google.common.base.Objects must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: libcore.icu.NativePluralRules must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$drawable must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ToHeader must be an interface
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.params.ConnRouteParams must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.ParserCursor must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipException <: java.lang.Throwable
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.util.CharsetUtil must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: javax.sip.Dialog must be an interface
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwCookieManager must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: com.android.okhttp.HttpResponseCache must be a class
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpEntity must be an interface
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ClientConnectionManager must be an interface
08:25:36.581 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.entity.EntitySerializer must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.io.pem.PemWriter must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.ByteArrayEntity <: org.apache.http.entity.AbstractHttpEntity
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.luni.internal.util.TimezoneGetter must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.kxml2.io.KXmlParser must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeCustomViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwContents must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.HttpContext must be an interface
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: com.android.internal.http.multipart.MultipartEntity <: org.apache.http.entity.AbstractHttpEntity
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Request <: javax.sip.message.Message
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: javax.sip.ServerTransaction must be an interface
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: dalvik.system.DexClassLoader must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ContactHeader must be an interface
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: libcore.internal.StringPool must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.EventHeader <: javax.sip.header.Header
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.StrictHostnameVerifier <: org.apache.http.conn.ssl.X509HostnameVerifier
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: dalvik.system.BlockGuard$BlockGuardPolicyException <: java.lang.Throwable
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$layout must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.JsResultReceiver must be an interface
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.provider.cert.X509CertImpl <: java.security.cert.Certificate
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.PlainSocketFactory <: org.apache.http.conn.scheme.SocketFactory
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.CommandLine must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.DdmServer must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.AllowAllHostnameVerifier must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.message.SIPResponse must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: com.google.android.collect.Lists must be a class
08:25:36.582 [main] INFO  jphantom.Driver - Constraint: com.android.uiautomator.testrunner.UiAutomatorTestRunner$WatcherResultPrinter <: junit.framework.TestListener
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: libcore.icu.LocaleData must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.AbstractHttpEntity must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.ContentViewStatics must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.client.RequestWrapper must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.app.ContentMain must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.HTTP must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: javax.sip.DialogTerminatedEvent must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: libcore.util.Objects must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: javax.sip.RequestEvent must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwLayoutSizer must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ExpiresHeader must be an interface
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestRunner$SuiteAssignmentPrinter <: junit.framework.TestListener
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicLineParser must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.io.IOUtils must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleProfiling <: org.apache.harmony.dalvik.ddmc.ChunkHandler
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: dalvik.system.PathClassLoader must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: javax.sip.TransactionTerminatedEvent <: java.util.EventObject
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpException <: java.lang.Throwable
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.StrictHostnameVerifier must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.BasicHttpEntity must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: android.net.http.AndroidHttpClient$2 <: org.apache.http.impl.client.DefaultHttpClient
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Response <: javax.sip.message.Message
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: android.content.res.XmlBlock$Parser <: org.xmlpull.v1.XmlPullParser
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.entity.StrictContentLengthStrategy <: org.apache.http.entity.ContentLengthStrategy
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwFormDatabase must be a class
08:25:36.583 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.x509.X509V3CertificateGenerator must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: dalvik.system.BlockGuard must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: junit.framework.ComparisonFailure must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.Address must be an interface
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.params.HttpClientParams must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.CSeqHeader must be an interface
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.Address <: java.io.Serializable
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: junit.textui.ResultPrinter must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: dalvik.bytecode.OpcodeInfo must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.logging.Log must be an interface
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.asn1.x509.X509Name must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.HttpRequestWriter must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: javax.sip.ObjectInUseException <: java.lang.Throwable
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: com.android.okhttp.HttpResponseCache <: java.net.ResponseCache
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: android.net.http.AndroidHttpClient$1 <: org.apache.http.HttpRequestInterceptor
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: com.google.common.collect.ImmutableMap$Builder must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHeaderValueParser must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestCase <: junit.framework.TestCase
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.scheme.PlainSocketFactory must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.conn.ProxySelectorRoutePlanner must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: libcore.icu.ICU must be a class
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Request must be an interface
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: javax.sip.ClientTransaction <: javax.sip.Transaction
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: com.android.uiautomator.testrunner.UiAutomatorTestCase <: junit.framework.TestCase
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpException <: java.lang.Exception
08:25:36.584 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLContextImpl must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: com.google.android.gles_jni.EGLImpl must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: junit.framework.TestResult must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: javax.sip.message.Response must be an interface
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipFactory must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.ProxyAuthenticate must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$string must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.TrustManagerImpl must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: javax.annotation.concurrent.ThreadSafe must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwDevToolsServer must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.SipURI <: javax.sip.address.URI
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.apache.http.ParseException must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.LoadUrlParams must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.HttpConnectionMetricsImpl must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: com.android.uiautomator.testrunner.UiAutomatorTestRunner$SimpleResultPrinter <: junit.textui.ResultPrinter
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.opengles.GL11ExtensionPack must be an interface
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.HttpConnectionMetricsImpl <: org.apache.http.HttpConnectionMetrics
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.ccil.cowan.tagsoup.HTMLSchema must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwHttpAuthHandler must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.WWWAuthenticate must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.apache.http.util.EncodingUtils must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationCoreTestRunner$1 <: junit.framework.TestListener
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: libcore.net.UriCodec must be a class
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.apache.http.message.BasicHttpEntityEnclosingRequest <: org.apache.http.message.BasicHttpRequest
08:25:36.585 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.HttpAuthDatabase must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: javax.sip.RequestEvent <: java.util.EventObject
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: android.test.TestPrinter <: junit.framework.TestListener
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: com.android.server.sip.SipSessionGroup$SipSessionImpl$2 <: gov.nist.javax.sip.clientauthutils.AccountManager
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwContentsClient must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLSocketImpl <: java.net.Socket
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.chromium.base.ThreadUtils must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: javax.net.ssl.DefaultHostnameVerifier must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.chromium.base.PathService must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.InputStreamEntity must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.ccil.cowan.tagsoup.Parser must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.SSLSocketFactory must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: com.google.android.collect.Sets must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: javax.sip.ClientTransaction must be an interface
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ReferToHeader must be an interface
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.SSLParametersImpl must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: com.google.common.collect.ImmutableList must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: android.test.AndroidTestCase <: junit.framework.TestCase
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.asn1.ASN1Sequence must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.extensions.ReferredByHeader <: javax.sip.header.Header
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: android.net.Proxy$AndroidProxySelectorRoutePlanner <: org.apache.http.conn.routing.HttpRoutePlanner
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: javax.annotation.concurrent.NotThreadSafe must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.IdentityInputStream must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpGet <: org.apache.http.client.methods.HttpUriRequest
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipStack must be an interface
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$drawable must be a class
08:25:36.586 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.io.pem.PemReader must be a class
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.http.NoHttpResponseException <: java.lang.Throwable
08:25:36.587 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpException must be a class
